system:index,DetailedQA,NDVI,.geo
40,2112,0.4968,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.455914330374405,-6.870317603317545]}"
41,2112,0.4344,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.4468560812069,-6.870317603317545]}"
42,2112,0.5094000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.4377978320394,-6.870317603317545]}"
43,2112,0.5928,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42873958287191,-6.870317603317545]}"
44,2112,0.7106,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.4196813337044,-6.870317603317545]}"
45,2112,0.7100000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.410623084536915,-6.870317603317545]}"
46,2112,0.5904,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40156483536942,-6.870317603317545]}"
47,2112,0.5349,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.39250658620191,-6.870317603317545]}"
48,2112,0.452,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.51095476572329,-6.879310809240143]}"
49,2112,0.47540000000000004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.501896345132494,-6.879310809240143]}"
50,2112,0.47840000000000005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.492837924541696,-6.879310809240143]}"
51,2112,0.5181,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.483779503950906,-6.879310809240143]}"
52,2112,0.5253,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.47472108336011,-6.879310809240143]}"
53,2112,0.5397000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.46566266276931,-6.879310809240143]}"
54,2112,0.5318,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45660424217852,-6.879310809240143]}"
55,2112,0.5139,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.44754582158773,-6.879310809240143]}"
56,2112,0.5312,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.438487400996934,-6.879310809240143]}"
57,2112,0.6075,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42942898040614,-6.879310809240143]}"
58,2112,0.6969000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42037055981534,-6.879310809240143]}"
59,2112,0.6602,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.41131213922455,-6.879310809240143]}"
60,2112,0.655,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40225371863376,-6.879310809240143]}"
61,2112,0.6646000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.393195298042954,-6.879310809240143]}"
62,2112,0.5472,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.384136877452164,-6.879310809240143]}"
63,2112,0.5895,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.502588039521555,-6.88830401516274]}"
64,2112,0.5361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.49352944727779,-6.88830401516274]}"
65,2112,0.5184,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.484470855034026,-6.88830401516274]}"
66,2112,0.5318,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.47541226279027,-6.88830401516274]}"
67,2112,0.5197,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.46635367054651,-6.88830401516274]}"
68,2112,0.5894,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45729507830276,-6.88830401516274]}"
69,2112,0.6208,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.448236486059,-6.88830401516274]}"
70,2112,0.6445000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.439177893815234,-6.88830401516274]}"
71,2112,0.6509,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.43011930157148,-6.88830401516274]}"
72,2112,0.6890000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42106070932772,-6.88830401516274]}"
73,2112,0.6714,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.412002117083965,-6.88830401516274]}"
74,2112,0.5924,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.402943524840204,-6.88830401516274]}"
75,2112,0.6451,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.39388493259644,-6.88830401516274]}"
76,2112,0.5668000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.38482634035268,-6.88830401516274]}"
77,2112,0.5641,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.50328065946575,-6.8972972210853385]}"
78,2112,0.5077,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.49422189533933,-6.8972972210853385]}"
79,2112,0.4979,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.48516313121292,-6.8972972210853385]}"
80,2112,0.5582,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.47610436708651,-6.8972972210853385]}"
81,2112,0.5870000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.4670456029601,-6.8972972210853385]}"
82,2112,0.6217,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45798683883369,-6.8972972210853385]}"
83,2112,0.6995,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.44892807470728,-6.8972972210853385]}"
84,2112,0.6944,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.43986931058087,-6.8972972210853385]}"
85,2112,0.6419,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.43081054645446,-6.8972972210853385]}"
86,2112,0.7079000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42175178232804,-6.8972972210853385]}"
87,2112,0.6861,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.41269301820164,-6.8972972210853385]}"
88,2112,0.52,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40363425407523,-6.8972972210853385]}"
89,2112,0.6959000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.394575489948814,-6.8972972210853385]}"
90,2112,0.5297000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.3855167258224,-6.8972972210853385]}"
91,2112,0.4587,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.37645796169599,-6.8972972210853385]}"
92,2112,0.5792,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.49491526881312,-6.906290427007936]}"
93,2112,0.5292,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.48585633257435,-6.906290427007936]}"
94,2112,0.5483,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.476797396335584,-6.906290427007936]}"
95,2112,0.6674,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.467738460096804,-6.906290427007936]}"
96,2112,0.6783,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45867952385804,-6.906290427007936]}"
97,2112,0.8108000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.449620587619265,-6.906290427007936]}"
98,2112,0.7911,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.44056165138049,-6.906290427007936]}"
99,2112,0.6283000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.43150271514172,-6.906290427007936]}"
100,2112,0.7493000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42244377890294,-6.906290427007936]}"
101,2112,0.7347,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.41338484266417,-6.906290427007936]}"
102,2112,0.654,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.4043259064254,-6.906290427007936]}"
103,2112,0.5118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.39526697018662,-6.906290427007936]}"
104,2112,0.4818,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.386208033947845,-6.906290427007936]}"
105,2112,0.6188,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.37714909770908,-6.906290427007936]}"
106,2112,0.6301,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.3680901614703,-6.906290427007936]}"
107,2112,0.6068,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.48655045920521,-6.915283632930533]}"
108,2112,0.6326,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.477491350624355,-6.915283632930533]}"
109,2112,0.6806,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.46843224204348,-6.915283632930533]}"
110,2112,0.6021000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45937313346261,-6.915283632930533]}"
111,2112,0.6018,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45031402488174,-6.915283632930533]}"
112,2112,0.6375000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.44125491630088,-6.915283632930533]}"
113,2112,0.7244,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.432195807720014,-6.915283632930533]}"
114,2112,0.6432,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.423136699139135,-6.915283632930533]}"
115,2112,0.6969000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.41407759055827,-6.915283632930533]}"
116,2112,0.6465000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40501848197741,-6.915283632930533]}"
117,2112,0.62,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.395959373396536,-6.915283632930533]}"
118,2112,0.6154000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.386900264815665,-6.915283632930533]}"
119,2112,0.6625,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.37784115623481,-6.915283632930533]}"
120,2112,0.5045000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.36878204765394,-6.915283632930533]}"
121,2112,0.5623,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.359722939073066,-6.915283632930533]}"
122,2112,0.7321000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.487245511192526,-6.924276838853132]}"
123,2112,0.7117,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.47818623003981,-6.924276838853132]}"
124,2112,0.7163,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.469126948887094,-6.924276838853132]}"
125,2112,0.6034,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.46006766773438,-6.924276838853132]}"
126,2112,0.5674,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45100838658166,-6.924276838853132]}"
127,2112,0.744,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.44194910542895,-6.924276838853132]}"
128,2112,0.7806000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.43288982427624,-6.924276838853132]}"
129,2112,0.6113000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.423830543123515,-6.924276838853132]}"
130,2112,0.651,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.414771261970806,-6.924276838853132]}"
131,2112,0.5988,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40571198081809,-6.924276838853132]}"
132,2112,0.44670000000000004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.396652699665374,-6.924276838853132]}"
133,2112,0.4474,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.38759341851266,-6.924276838853132]}"
134,2112,0.5594,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.37853413735994,-6.924276838853132]}"
135,2112,0.531,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.369474856207226,-6.924276838853132]}"
136,2112,0.4248,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.36041557505451,-6.924276838853132]}"
137,2112,0.44980000000000003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.351356293901794,-6.924276838853132]}"
138,2112,0.5827,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.34229701274908,-6.924276838853132]}"
139,2112,0.6993,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.47888203466907,-6.933270044775729]}"
140,2112,0.6857000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.469822580714734,-6.933270044775729]}"
141,2112,0.6501,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.4607631267604,-6.933270044775729]}"
142,2112,0.5432,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45170367280606,-6.933270044775729]}"
143,2112,0.6112000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.44264421885172,-6.933270044775729]}"
144,2112,0.6766,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.43358476489738,-6.933270044775729]}"
145,2112,0.5977,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42452531094304,-6.933270044775729]}"
146,2112,0.5623,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.41546585698871,-6.933270044775729]}"
147,2112,0.4811,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.406406403034374,-6.933270044775729]}"
148,2112,0.47350000000000003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.39734694908003,-6.933270044775729]}"
149,2112,0.40750000000000003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.388287495125695,-6.933270044775729]}"
150,2112,0.46630000000000005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.37922804117136,-6.933270044775729]}"
151,2112,0.4501,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.370168587217016,-6.933270044775729]}"
152,2112,0.47150000000000003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.36110913326268,-6.933270044775729]}"
153,2112,0.4752,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.352049679308344,-6.933270044775729]}"
154,2112,0.4837,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.34299022535401,-6.933270044775729]}"
155,2112,0.5587,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.33393077139967,-6.933270044775729]}"
156,2112,0.6325000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.47051913761361,-6.942263250698327]}"
157,2112,0.5553,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.46145951062785,-6.942263250698327]}"
158,2112,0.5413,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.452399883642094,-6.942263250698327]}"
159,2112,0.5862,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.443340256656334,-6.942263250698327]}"
160,2112,0.7048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.43428062967058,-6.942263250698327]}"
161,2112,0.5687,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42522100268482,-6.942263250698327]}"
162,2112,0.5855,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.41616137569906,-6.942263250698327]}"
163,2112,0.502,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40710174871331,-6.942263250698327]}"
164,2112,0.5336000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.39804212172755,-6.942263250698327]}"
165,2112,0.5048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.388982494741796,-6.942263250698327]}"
166,2112,0.47550000000000003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.379922867756044,-6.942263250698327]}"
167,2112,0.4777,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.37086324077028,-6.942263250698327]}"
168,2112,0.524,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.361803613784524,-6.942263250698327]}"
169,2112,0.4464,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.352743986798764,-6.942263250698327]}"
170,2112,0.48190000000000005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.34368435981301,-6.942263250698327]}"
171,2112,0.539,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.47121661967105,-6.951256456620926]}"
172,2112,0.4566,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.46215681942405,-6.951256456620926]}"
173,2112,0.4761,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.453097019177065,-6.951256456620926]}"
174,2112,0.5596,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.444037218930056,-6.951256456620926]}"
175,4160,0.6434000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.43497741868307,-6.951256456620926]}"
176,2112,0.6247,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.425917618436074,-6.951256456620926]}"
177,2112,0.5619000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.41685781818908,-6.951256456620926]}"
178,2112,0.5761000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40779801794209,-6.951256456620926]}"
179,2112,0.5018,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.39873821769509,-6.951256456620926]}"
180,2112,0.48710000000000003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.3896784174481,-6.951256456620926]}"
181,2112,0.48510000000000003,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.38061861720111,-6.951256456620926]}"
182,2112,0.4741,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.37155881695411,-6.951256456620926]}"
183,2112,0.5617,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.36249901670712,-6.951256456620926]}"
184,2112,0.7262000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.35343921646012,-6.951256456620926]}"
185,2112,0.5217,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.4719150269745,-6.960249662543523]}"
186,2112,0.49100000000000005,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.46285505323643,-6.960249662543523]}"
187,2112,0.465,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45379507949836,-6.960249662543523]}"
188,2112,0.5638000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.44473510576029,-6.960249662543523]}"
189,4160,0.5186000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.43567513202222,-6.960249662543523]}"
190,4160,0.6041000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42661515828414,-6.960249662543523]}"
191,4160,0.5041,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.417555184546075,-6.960249662543523]}"
192,4160,0.5515,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.408495210808,-6.960249662543523]}"
193,2112,0.5337000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.39943523706992,-6.960249662543523]}"
194,2112,0.5621,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.390375263331855,-6.960249662543523]}"
195,2112,0.5693,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.381315289593786,-6.960249662543523]}"
196,2112,0.601,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.37225531585572,-6.960249662543523]}"
197,2112,0.645,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.36319534211765,-6.960249662543523]}"
198,2112,0.5335,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.46355421215253,-6.969242868466121]}"
199,2112,0.5817,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45449406469352,-6.969242868466121]}"
200,2112,0.669,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.4454339172345,-6.969242868466121]}"
201,4160,0.5349,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.4363737697755,-6.969242868466121]}"
202,6208,0.6775,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42731362231648,-6.969242868466121]}"
203,4160,0.606,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.41825347485747,-6.969242868466121]}"
204,4160,0.5063,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40919332739846,-6.969242868466121]}"
205,2112,0.614,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40013317993945,-6.969242868466121]}"
206,2112,0.5743,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.39107303248044,-6.969242868466121]}"
207,2112,0.6797000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.38201288502144,-6.969242868466121]}"
208,2112,0.6153000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.37295273756242,-6.969242868466121]}"
209,2112,0.5892000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.464254296260016,-6.978236074388719]}"
210,2112,0.7177,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45519397485018,-6.978236074388719]}"
211,2112,0.7278,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.44613365344035,-6.978236074388719]}"
212,4160,0.5997,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.43707333203052,-6.978236074388719]}"
213,4160,0.5214,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42801301062068,-6.978236074388719]}"
214,4160,0.6317,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.418952689210855,-6.978236074388719]}"
215,4160,0.6805,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40989236780102,-6.978236074388719]}"
216,2112,0.6871,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.40083204639119,-6.978236074388719]}"
217,2112,0.6039,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.39177172498135,-6.978236074388719]}"
218,2112,0.5915,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.464955305646676,-6.9872292803113165]}"
219,2112,0.6899000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45589481005612,-6.9872292803113165]}"
220,2112,0.6878000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.446834314465555,-6.9872292803113165]}"
221,2112,0.6454000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.437773818875,-6.9872292803113165]}"
222,4160,0.5958,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.428713323284434,-6.9872292803113165]}"
223,4160,0.6174000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.41965282769388,-6.9872292803113165]}"
224,4160,0.6855,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.41059233210331,-6.9872292803113165]}"
225,2112,0.6940000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.401531836512746,-6.9872292803113165]}"
226,2112,0.6556000000000001,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.45659657039921,-6.996222486233915]}"
227,2112,0.56,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-36.42941456039556,-6.996222486233915]}"
